"Year","Month","ONI","SOI"
1949,1,NA,-1.7
1949,2,NA,-0.3
1949,3,NA,-1
1949,4,NA,-1
1949,5,NA,-1.1
1949,6,NA,-0.9
1949,7,NA,-0.6
1949,8,NA,-0.6
1949,9,NA,-0.1
1949,10,NA,0
1949,11,NA,0.2
1949,12,NA,0.2
1950,1,-1.53,0.9
1950,2,-1.34,1.4
1950,3,-1.16,0.8
1950,4,-1.18,-0.2
1950,5,-1.07,-0.4
1950,6,-0.85,-0.1
1950,7,-0.54,-0.1
1950,8,-0.42,-0.2
1950,9,-0.39,0.1
1950,10,-0.44,-0.3
1950,11,-0.6,0.3
1950,12,-0.8,-0.5
1951,1,-0.82,0.1
1951,2,-0.54,0.3
1951,3,-0.17,-1.2
1951,4,0.18,-1
1951,5,0.36,-1.3
1951,6,0.58,-1.5
1951,7,0.7,-1.7
1951,8,0.89,-1.1
1951,9,0.99,-1.1
1951,10,1.15,-1.6
1951,11,1.04,-1.8
1951,12,0.81,-1.3
1952,1,0.53,-1.4
1952,2,0.37,-0.7
1952,3,0.34,-0.5
1952,4,0.29,-1.1
1952,5,0.2,-1
1952,6,0,-0.6
1952,7,-0.08,-0.3
1952,8,0,-0.2
1952,9,0.15,-0.7
1952,10,0.1,-0.9
1952,11,0.04,-0.7
1952,12,0.15,-1
1953,1,0.4,-0.2
1953,2,0.6,-1.4
1953,3,0.63,-1
1953,4,0.66,-0.7
1953,5,0.75,-1.7
1953,6,0.77,-1
1953,7,0.75,-1
1953,8,0.73,-0.8
1953,9,0.78,-1.1
1953,10,0.84,-0.8
1953,11,0.84,-1.3
1953,12,0.81,-1.1
1954,1,0.76,0.2
1954,2,0.47,0.2
1954,3,-0.05,-0.2
1954,4,-0.41,0.2
1954,5,-0.54,0
1954,6,-0.5,0.1
1954,7,-0.64,0.2
1954,8,-0.84,0.8
1954,9,-0.9,0.4
1954,10,-0.77,0.1
1954,11,-0.73,0.3
1954,12,-0.66,0.6
1955,1,-0.68,-0.2
1955,2,-0.62,0.6
1955,3,-0.69,-0.5
1955,4,-0.8,0
1955,5,-0.79,0.6
1955,6,-0.72,0.5
1955,7,-0.68,0.3
1955,8,-0.75,0.7
1955,9,-1.09,1
1955,10,-1.42,1.1
1955,11,-1.67,1.1
1955,12,-1.47,0.9
1956,1,-1.11,0.8
1956,2,-0.76,0.4
1956,3,-0.63,-0.3
1956,4,-0.54,0.4
1956,5,-0.52,0.1
1956,6,-0.51,0.1
1956,7,-0.57,0.7
1956,8,-0.55,0.9
1956,9,-0.46,0.7
1956,10,-0.42,0.2
1956,11,-0.43,0.1
1956,12,-0.43,0.1
1957,1,-0.25,0.3
1957,2,0.06,-1.1
1957,3,0.41,-0.5
1957,4,0.72,-1.1
1957,5,0.92,-0.8
1957,6,1.11,-1
1957,7,1.25,-0.5
1957,8,1.32,-0.9
1957,9,1.33,-0.8
1957,10,1.39,-0.6
1957,11,1.53,-2
1957,12,1.74,-0.9
1958,1,1.81,-1.6
1958,2,1.66,-1.1
1958,3,1.27,-1.2
1958,4,0.93,-0.2
1958,5,0.74,-0.6
1958,6,0.64,-0.2
1958,7,0.57,0
1958,8,0.43,0.3
1958,9,0.39,0.1
1958,10,0.44,-0.1
1958,11,0.5,-0.4
1958,12,0.61,-0.6
1959,1,0.61,-0.8
1959,2,0.62,-0.8
1959,3,0.52,0
1959,4,0.33,-0.8
1959,5,0.2,0
1959,6,-0.07,-0.2
1959,7,-0.18,-0.3
1959,8,-0.28,0
1959,9,-0.09,-0.1
1959,10,-0.03,-0.4
1959,11,0.05,0.2
1959,12,-0.04,-0.4
1960,1,-0.1,0.3
1960,2,-0.1,0.2
1960,3,-0.07,0.2
1960,4,0.03,0.2
1960,5,0.02,0.1
1960,6,0.03,0
1960,7,0.13,0.2
1960,8,0.24,0.4
1960,9,0.27,0.3
1960,10,0.2,0.3
1960,11,0.12,0.3
1960,12,0.05,0.4
1961,1,0.04,-0.2
1961,2,0.03,0.9
1961,3,0.04,-0.7
1961,4,0.09,0.3
1961,5,0.23,0.4
1961,6,0.27,-0.3
1961,7,0.14,0.2
1961,8,-0.13,0.5
1961,9,-0.3,0.3
1961,10,-0.26,-0.1
1961,11,-0.19,0.3
1961,12,-0.16,0.9
1962,1,-0.24,1.5
1962,2,-0.22,0.3
1962,3,-0.2,0.7
1962,4,-0.26,0.7
1962,5,-0.28,1.1
1962,6,-0.2,0.8
1962,7,-0.04,0.6
1962,8,-0.07,0.5
1962,9,-0.11,0.6
1962,10,-0.22,1
1962,11,-0.31,0.4
1962,12,-0.43,0.6
1963,1,-0.4,1
1963,2,-0.15,0.9
1963,3,0.15,-0.1
1963,4,0.27,0.3
1963,5,0.31,0.2
1963,6,0.52,-0.6
1963,7,0.86,-0.6
1963,8,1.14,-0.6
1963,9,1.22,-0.7
1963,10,1.29,-0.9
1963,11,1.37,-0.3
1963,12,1.31,-1
1964,1,1.07,-0.5
1964,2,0.62,0
1964,3,0.12,0.2
1964,4,-0.33,1.2
1964,5,-0.58,1.2
1964,6,-0.58,1
1964,7,-0.6,0.6
1964,8,-0.66,1.1
1964,9,-0.76,1.2
1964,10,-0.8,1.1
1964,11,-0.82,0.6
1964,12,-0.78,0.2
1965,1,-0.59,-0.2
1965,2,-0.28,-0.1
1965,3,-0.07,0
1965,4,0.18,0.2
1965,5,0.46,-0.5
1965,6,0.83,-1
1965,7,1.22,-1.1
1965,8,1.54,-1
1965,9,1.85,-0.7
1965,10,1.98,-0.8
1965,11,1.97,-1.2
1965,12,1.72,-0.9
1966,1,1.37,-2.5
1966,2,1.17,-0.8
1966,3,0.98,-0.6
1966,4,0.66,0
1966,5,0.35,0.4
1966,6,0.24,-0.1
1966,7,0.24,-0.1
1966,8,0.12,0.3
1966,9,-0.05,0.2
1966,10,-0.1,0.1
1966,11,-0.18,0.2
1966,12,-0.3,0.6
1967,1,-0.41,0
1967,2,-0.48,0.7
1967,3,-0.53,0.2
1967,4,-0.45,0
1967,5,-0.24,0.1
1967,6,0,0.3
1967,7,0.05,0.2
1967,8,-0.16,0
1967,9,-0.3,0.4
1967,10,-0.38,-0.2
1967,11,-0.34,-0.1
1967,12,-0.44,-0.4
1968,1,-0.64,0
1968,2,-0.74,0.2
1968,3,-0.62,1
1968,4,-0.44,0.2
1968,5,-0.04,0.8
1968,6,0.28,0.5
1968,7,0.58,-0.1
1968,8,0.53,0.2
1968,9,0.45,0
1968,10,0.55,-0.6
1968,11,0.73,-1.1
1968,12,0.98,-0.4
1969,1,1.13,-1.4
1969,2,1.09,-1.5
1969,3,0.95,-0.4
1969,4,0.77,-0.8
1969,5,0.61,-0.6
1969,6,0.43,-0.7
1969,7,0.36,-1
1969,8,0.51,-0.7
1969,9,0.79,-0.6
1969,10,0.86,-0.9
1969,11,0.81,-1.1
1969,12,0.63,-1.2
1970,1,0.51,-0.7
1970,2,0.34,-0.9
1970,3,0.29,0.1
1970,4,0.19,-0.3
1970,5,0.04,0.7
1970,6,-0.3,0.5
1970,7,-0.63,0.5
1970,8,-0.76,0.6
1970,9,-0.77,1.1
1970,10,-0.74,0.6
1970,11,-0.86,1.1
1970,12,-1.15,-0.1
1971,1,-1.36,0.7
1971,2,-1.38,1.4
1971,3,-1.12,0.5
1971,4,-0.85,0.7
1971,5,-0.73,1.1
1971,6,-0.74,0.6
1971,7,-0.8,0.3
1971,8,-0.77,0.7
1971,9,-0.82,1
1971,10,-0.85,0.5
1971,11,-0.96,0.1
1971,12,-0.9,-0.4
1972,1,-0.71,-0.4
1972,2,-0.35,0.8
1972,3,0.06,-0.3
1972,4,0.41,-0.9
1972,5,0.67,-1.1
1972,6,0.92,-0.5
1972,7,1.13,-1.4
1972,8,1.37,-1.5
1972,9,1.58,-1.4
1972,10,1.84,-1.9
1972,11,2.09,-1.4
1972,12,2.12,-2.2
1973,1,1.84,-1.6
1973,2,1.25,-0.9
1973,3,0.54,-0.2
1973,4,-0.1,0.4
1973,5,-0.54,0.6
1973,6,-0.87,0.9
1973,7,-1.11,1.2
1973,8,-1.28,1.3
1973,9,-1.45,1.2
1973,10,-1.71,1.6
1973,11,-1.95,1.1
1973,12,-2.03,1.6
1974,1,-1.84,1.4
1974,2,-1.55,1.3
1974,3,-1.23,1.1
1974,4,-1.03,0.3
1974,5,-0.91,0.4
1974,6,-0.77,0.2
1974,7,-0.53,0.4
1974,8,-0.37,0.3
1974,9,-0.41,1
1974,10,-0.61,0.9
1974,11,-0.75,0.4
1974,12,-0.64,0
1975,1,-0.54,-0.4
1975,2,-0.57,0.8
1975,3,-0.65,0.4
1975,4,-0.73,0.5
1975,5,-0.83,0.9
1975,6,-0.98,0.9
1975,7,-1.13,0.9
1975,8,-1.2,1.7
1975,9,-1.37,1.6
1975,10,-1.43,1.3
1975,11,-1.55,0.6
1975,12,-1.65,1.4
1976,1,-1.56,0.3
